0,2017년 01월,2017년 02월,2017년 03월,2017년 04월,2017년 05월,2017년 06월,2017년 07월,2017년 08월,2017년 09월,2017년 10월,2017년 11월,2017년 12월,2018년 01월,2018년 02월,2018년 03월,2018년 04월,2018년 05월,2018년 06월,2018년 07월,2018년 08월,2018년 09월,2018년 10월,2018년 11월,2018년 12월,2019년 01월,2019년 02월,2019년 03월,2019년 04월,2019년 05월,2019년 06월,2019년 07월,2019년 08월,2019년 09월,2019년 10월,2019년 11월,2019년 12월,2020년 01월,2020년 02월,2020년 03월,2020년 04월,2020년 05월,2020년 06월
A-01,1286.8,1341.3,1403.2,1461.0,1402.4,1430.7,1393.6,1369.9,1481.7,1324.9,1469.0,1377.0,1304.7,1306.5,1399.5,1434.3,1402.7,1389.5,1374.9,1338.3,1353.7,1423.3,1451.5,1402.3,1347.6,1269.8,1373.0,1426.6,1409.8,1380.7,1360.2,1354.6,1354.7,1391.8,1425.9,1363.7,1257.3,1222.0,1143.0,1189.4,1229.5,1297.1
A-02,1514.7,,1573.8,1286.6,770.2,437.7,1532.2,1533.0,1612.3,1452.0,1601.8,1538.5,1468.3,1466.2,1546.8,1562.5,1546.6,1528.9,1535.7,1475.7,1494.8,1548.9,1572.8,1542.5,1488.3,1389.4,1507.9,1579.4,1530.2,1499.4,1488.2,1482.2,1468.9,1505.0,1545.7,1490.3,1376.6,1348.1,1254.3,1304.8,1351.7,1427.0
A-03,643.8,742.6,698.2,692.7,665.1,711.9,653.8,631.3,663.2,576.0,637.3,649.6,613.1,628.7,654.6,653.0,650.3,644.0,641.4,628.3,626.2,655.6,670.7,647.4,621.5,592.9,632.1,651.9,635.7,611.7,613.2,608.0,607.3,615.6,640.1,614.6,566.3,548.9,527.9,554.8,586.9,606.9
A-04,222.8,,234.6,246.0,235.1,241.3,236.7,235.6,252.3,225.3,253.6,229.7,217.4,224.6,240.5,251.7,257.4,245.5,254.8,245.1,243.9,249.5,256.0,239.1,228.8,214.5,232.0,248.3,249.4,239.5,245.1,243.6,239.5,241.0,244.5,229.1,213.6,208.3,204.9,218.3,222.6,239.0
A-05,,1065.0,1078.0,1160.1,1126.3,1112.6,1089.7,1098.8,1186.6,1076.6,1252.2,1047.8,1622.1,,,,,,,,,,,1212.4,1165.8,1102.0,1159.0,1159.7,1149.7,1157.2,1159.3,1158.2,1141.6,,1199.7,1160.2,1109.5,1088.1,1018.0,1064.6,1090.8,1125.8
A-06,854.7,889.2,896.7,931.6,932.6,922.0,884.4,889.4,928.3,860.6,913.9,882.2,868.5,861.7,862.5,849.2,861.2,879.6,868.7,874.5,1051.8,1010.3,884.3,881.3,848.5,824.9,859.3,862.8,858.1,858.5,826.9,830.9,815.0,827.7,852.2,838.5,791.9,776.6,734.4,756.7,771.7,798.1
A-07,,877.8,858.7,762.0,630.2,476.5,834.1,807.6,810.8,772.5,828.6,804.8,773.7,761.6,795.7,794.2,798.8,779.1,775.0,764.5,746.5,763.3,802.3,803.9,779.7,748.2,767.9,784.6,788.1,755.8,786.3,772.4,782.2,1026.9,1044.7,1027.2,,935.0,887.8,712.5,692.3,723.7
A-08,,,1247.0,1246.8,1213.9,1192.3,1114.9,1131.8,1139.3,1059.5,1057.2,1113.2,1070.9,1053.8,1105.9,1067.2,1075.6,1084.2,1061.7,1017.9,1011.5,1087.1,1098.5,1109.8,1085.6,1046.5,1083.7,1095.3,1084.1,1090.0,1090.9,1052.4,1030.3,1086.8,1111.9,1093.9,1040.3,1047.7,1009.2,1016.2,1015.2,1042.6
A-09,,1085.7,1058.4,1055.7,1010.8,1021.1,1003.8,996.3,1027.9,927.2,1029.3,1015.4,962.9,950.3,982.1,963.7,937.6,977.5,,,,929.1,960.7,954.5,941.4,914.1,952.5,956.2,941.4,932.2,933.1,916.5,901.8,936.4,950.5,932.1,881.3,893.9,853.9,875.3,873.3,890.2
A-10,1256.2,1354.4,1453.3,1412.8,1350.6,1395.1,1342.6,1351.0,1404.3,1266.3,1082.1,1320.1,1317.6,1267.1,1374.1,1378.3,1352.9,1357.3,1343.6,1334.9,1315.3,1249.0,,1257.9,1226.8,1163.7,1222.5,1255.5,1222.5,1190.9,1204.4,1184.5,1164.3,1209.1,1229.1,1178.4,1061.1,1030.8,956.3,973.1,990.6,1052.6
A-11,1002.4,1090.4,1130.2,1140.3,1094.0,1116.5,1081.8,1052.0,1103.5,863.5,931.6,1046.4,1024.3,1024.6,1099.3,1099.6,1090.6,1085.8,1065.9,1035.5,1051.9,1110.2,1114.1,1082.8,1032.9,982.3,1053.9,1080.3,1071.4,1046.9,1048.6,1052.6,1027.6,1068.0,1070.1,1000.9,911.0,880.9,816.5,849.2,888.0,953.1
A-12,825.6,877.4,,,739.5,,688.4,668.0,701.0,658.3,693.8,661.2,506.2,491.1,538.1,527.8,513.6,521.3,,,,,669.4,650.3,662.9,640.6,673.3,674.1,670.0,660.6,662.2,644.4,636.8,666.5,665.8,655.9,626.3,604.8,551.6,566.9,578.7,602.2
A-13,,,1284.2,1284.5,1249.1,1278.5,1216.2,1428.5,1489.0,1413.3,1458.9,1250.5,1207.0,1197.5,1220.9,1225.6,1227.5,1197.0,1208.5,1180.0,1146.9,1232.1,1280.0,1254.4,1205.4,1134.5,1202.0,1232.1,1196.1,1148.6,1176.5,1160.8,1118.3,1133.7,1180.0,1164.9,1076.7,1035.6,946.2,976.2,1001.6,1030.4
A-14,,,,,,,,,,,,1000.0,967.0,968.0,1000.4,984.6,974.5,958.8,964.2,949.1,939.7,1017.9,1184.5,1146.0,1132.8,1075.3,954.4,981.0,963.0,955.5,956.0,942.4,927.6,947.1,977.0,945.5,890.2,893.3,848.9,846.2,858.5,903.3
A-15,1358.2,1427.9,1364.0,1422.4,1426.8,1439.1,1397.4,1362.0,1387.6,1264.0,1380.3,,,,,,932.9,936.7,932.5,910.4,912.8,938.0,979.0,951.6,940.6,896.4,924.2,941.0,932.3,922.1,945.6,930.1,938.2,928.5,938.6,914.3,866.8,853.2,813.9,824.4,832.8,867.1
A-16,949.6,1026.1,989.5,1058.8,1044.3,1083.1,1031.0,1039.2,1090.0,978.9,1044.9,971.2,979.3,1014.7,969.4,1040.8,999.6,956.9,,932.4,899.3,967.3,1024.0,976.5,968.0,914.9,961.0,1010.2,968.4,932.6,959.7,937.8,912.1,957.4,975.9,918.5,864.2,884.7,837.2,855.9,851.7,910.6
A-17,,,1581.3,1577.5,1520.4,1574.3,1554.6,1488.5,1567.1,1632.9,1600.8,1534.4,1497.4,1489.7,1518.8,1544.8,1522.3,1438.6,1416.5,1421.0,1308.8,1428.8,1510.8,1518.1,1487.9,1312.7,1395.9,1453.4,1412.9,1396.7,1422.3,1391.8,1335.4,1296.3,1410.0,1355.1,1324.0,1287.0,1200.1,1232.8,1264.6,1358.7
A-18,,,698.3,686.8,679.1,691.8,683.5,686.9,712.7,672.9,718.3,714.7,692.6,661.2,714.0,692.0,691.6,757.5,763.5,749.0,724.3,723.9,713.5,686.4,670.8,626.1,669.8,678.0,677.3,671.0,674.7,661.9,643.4,674.3,693.4,670.7,622.0,603.5,559.4,587.9,590.7,622.7
A-19,,401.2,370.8,369.0,348.4,362.5,360.2,357.5,370.9,339.5,377.3,360.8,353.6,353.5,369.5,367.7,360.6,356.4,360.3,357.8,340.1,362.2,380.1,373.0,363.9,335.9,353.2,361.8,352.8,345.2,356.5,386.5,634.2,662.9,671.0,409.9,326.7,322.8,294.8,295.7,303.2,329.0
A-20,1347.7,1425.6,1444.0,1491.1,1443.9,1470.5,1421.1,1430.0,1463.5,1372.0,1433.2,1383.8,1309.9,1331.9,1427.5,1422.6,1413.6,1435.5,1421.4,1441.7,1419.4,1465.2,1468.2,1423.6,1430.9,1382.7,1454.9,1472.1,1467.4,1451.9,1440.6,1435.9,1416.2,1462.8,1448.9,1415.7,1337.2,1305.2,1158.2,1247.7,1283.1,1336.0
A-21,478.5,527.3,543.3,550.5,530.9,531.9,516.5,519.2,560.0,507.1,548.4,521.0,508.6,516.6,555.8,561.8,555.2,550.1,542.8,533.3,528.5,556.1,563.6,534.5,512.0,495.9,535.2,556.3,550.8,535.3,533.8,528.3,519.6,585.8,503.2,473.8,420.0,396.9,360.6,372.2,389.3,414.6
A-22,735.6,795.1,798.2,826.4,798.9,812.9,802.2,791.3,838.2,767.9,817.0,782.4,732.8,739.8,797.8,809.7,799.4,797.7,791.1,781.0,779.2,802.0,810.4,791.9,753.8,718.5,765.9,788.5,777.5,770.9,767.0,761.1,766.8,776.4,789.4,768.0,696.7,649.3,563.0,607.3,639.6,683.4
A-23,306.8,,297.7,314.0,314.6,290.2,275.4,274.1,304.0,263.6,282.0,285.4,276.5,268.2,289.5,300.8,288.4,269.0,283.7,274.7,268.5,236.9,253.3,260.6,248.5,229.2,251.2,274.5,260.5,250.4,256.1,250.8,246.6,255.3,260.1,246.6,222.3,209.8,199.9,207.6,203.3,223.0
A-24,262.7,299.0,302.4,334.5,301.6,303.1,286.4,295.5,316.8,288.8,305.5,282.5,261.2,266.9,295.8,310.1,300.4,300.0,301.2,291.7,294.5,296.8,291.0,279.3,258.6,256.1,275.8,300.3,275.4,257.7,248.7,249.8,252.3,263.6,261.5,242.2,211.9,190.8,179.3,193.9,185.1,196.8
B-01,1126.5,,,1248.1,1256.2,1275.3,1198.4,1158.4,1182.0,1185.5,1235.1,1179.9,1164.3,,,,,1122.9,1116.4,1090.8,1091.8,1106.4,1122.7,1090.1,1040.2,1015.7,1069.7,1101.3,1106.3,1085.0,1076.5,1074.3,1085.7,1106.3,1124.8,1074.9,1030.9,1010.2,992.2,1042.1,1074.6,1094.8
B-02,,,2475.7,2458.6,2367.9,2393.9,2301.6,2300.7,2382.8,2549.9,2293.5,2185.7,1887.2,2466.4,2509.3,,2712.5,,2181.3,2140.4,2180.3,1644.2,2253.0,2247.1,1603.6,1624.6,1667.7,1703.0,1744.6,1722.3,1726.9,1754.1,1734.8,1736.6,1764.0,1662.0,1607.3,1529.1,1518.6,1619.4,1678.0,1706.4
B-03,482.6,,623.6,531.3,314.6,212.3,602.1,652.8,674.0,639.9,661.5,625.4,582.8,611.4,633.2,681.0,645.5,632.2,641.3,634.4,623.0,647.3,665.0,630.5,591.1,586.2,611.2,679.0,651.2,632.6,641.4,639.4,604.2,625.8,643.6,590.0,554.4,533.4,506.7,536.3,561.8,591.9
B-04,,791.3,706.0,724.4,708.8,723.0,686.7,678.7,722.1,672.7,702.8,665.5,623.0,658.0,688.5,692.8,699.0,682.4,677.2,651.3,673.5,676.7,677.6,661.0,635.2,627.4,659.6,679.3,676.7,658.9,656.8,,612.9,663.0,667.7,638.9,574.1,595.0,586.1,618.7,623.1,650.3
B-05,,973.9,1017.5,1039.3,998.3,966.3,977.4,1000.6,1118.0,1048.4,1082.9,993.8,964.5,995.3,1043.7,1049.0,1067.2,1063.5,1059.7,1024.8,1049.4,1066.8,1061.0,1027.1,1001.1,977.4,1020.5,1043.3,1044.5,1027.3,1028.2,1023.6,1008.9,1033.5,1039.1,995.6,946.1,936.9,922.5,970.9,988.8,1011.2
B-06,1146.3,1211.9,1230.1,1268.0,1284.7,1293.0,1238.9,1223.2,1249.0,1199.8,1250.8,1194.2,1174.1,1210.9,1246.9,1251.5,1253.2,1245.0,1262.4,1270.8,1291.1,1313.5,1315.3,1295.4,957.6,930.4,985.9,1014.2,1031.2,1021.4,1018.5,1026.3,992.6,1031.5,1028.0,983.9,936.7,927.3,909.4,973.7,1000.7,1024.1
B-07,2233.5,2271.1,2216.7,2159.8,2189.2,2248.1,1653.1,1732.5,2674.0,2517.2,2548.4,1848.0,1762.1,2216.3,2636.2,2606.7,2580.3,2697.7,2665.0,2647.2,2644.5,2642.0,2650.0,2636.6,2627.3,2550.8,2642.6,2572.3,2601.7,2550.9,2500.9,2505.7,2464.1,2521.0,2503.0,2461.3,2414.4,2329.9,2331.1,2439.4,2452.2,2455.7
B-08,1912.9,1998.6,2045.8,2137.1,2120.1,1959.0,2068.0,2056.9,2137.0,1962.3,2031.8,1815.3,1925.1,1952.2,2136.5,2126.7,2102.4,2106.3,2091.8,2036.2,2068.2,2047.8,2023.9,2018.2,2001.9,1955.6,2074.2,2158.0,2153.7,2109.0,2092.3,2119.4,2062.8,2095.5,2136.4,2032.9,1949.3,1928.8,1928.8,2028.3,2046.4,2104.7
B-09,1473.8,1500.4,1514.4,1624.5,1617.2,1664.1,1584.8,1562.7,1609.2,1522.7,1544.1,1476.8,1500.6,1557.0,1659.0,1689.3,1707.9,1729.4,1624.3,1589.5,1611.5,1576.1,1664.5,1548.7,1534.7,1427.4,1574.7,1626.6,1651.2,1652.7,1676.2,1704.7,1707.5,1749.9,1742.8,1625.9,1562.3,1568.1,1576.7,1667.6,1718.6,1801.0
B-10,3338.1,3493.7,3592.2,3704.1,3799.7,3831.3,3835.6,3876.3,3906.5,3738.1,3697.2,3380.0,3283.6,3349.3,3516.0,3726.2,3708.7,4009.2,4182.7,4152.0,4177.4,4152.6,4224.8,4084.3,4038.5,3936.5,4125.4,4145.4,4053.5,4065.0,4061.1,4299.2,4233.1,4333.2,4253.3,4098.8,3964.5,3857.4,3886.3,4077.8,4170.7,4244.1
B-11,4659.5,4830.2,4946.8,4857.0,4841.6,4912.1,4804.6,3502.5,4038.1,3980.6,4004.4,3784.1,3741.3,3740.5,3937.5,4037.1,3992.3,4009.6,3974.6,3975.0,4048.7,4101.6,4115.4,3940.6,3883.1,3875.7,4038.4,4118.5,4161.8,4106.3,4047.2,4055.3,4046.8,4107.5,4124.5,3951.9,3855.4,3738.9,3695.8,3860.3,3839.8,3946.3
B-12,,,1433.3,1453.1,1326.5,1340.0,1313.2,1310.9,1381.5,1266.1,1347.7,1300.0,1235.9,1272.2,1312.9,1333.0,1307.4,1266.4,1234.6,1205.1,1241.7,1286.9,1301.2,1247.1,1217.1,1179.2,1287.7,1308.7,1295.3,1238.3,1235.7,1222.1,1216.4,1298.4,1308.7,1264.4,1184.7,1175.1,1126.7,1179.4,1213.1,1244.1
B-13,,,,,,,,,,,,,,,,,,,,,,,,,817.0,772.6,809.1,865.6,850.3,821.9,841.7,836.8,834.8,873.7,901.3,831.7,757.2,747.3,708.9,781.4,798.2,
B-14,2256.2,2362.9,2403.8,2377.9,2408.8,2386.7,2307.9,2355.4,2443.2,2328.8,2417.0,2291.1,2267.6,2266.3,2371.3,2377.6,2372.6,2327.0,2304.0,2275.7,2314.7,2343.1,2346.3,2270.4,2239.2,2176.3,2309.0,2346.3,2341.1,2303.7,2265.0,2288.7,2176.6,2227.2,2230.0,2152.2,2081.6,2025.2,2067.0,2139.8,2103.1,2154.5
B-15,1472.8,1467.5,1538.2,1546.9,1496.3,1576.4,1474.4,1437.9,1535.8,1462.3,1480.7,1401.4,1365.2,1398.1,1422.7,1503.0,1435.6,1448.1,1432.5,,,1274.0,1268.3,1229.9,1227.2,1205.3,1266.5,1341.6,1341.8,1322.0,1297.8,1344.3,1266.9,1330.2,1318.9,1270.7,1222.7,1244.1,1219.8,1288.9,1291.9,1339.9
B-16,,,,,,,,,,,,,,,,3380.3,3368.9,3392.7,3370.8,3105.4,3189.6,2375.9,2425.1,2324.6,2279.1,2248.9,2493.7,2594.3,2617.7,2594.2,2560.0,2506.4,2336.4,2586.8,2567.7,2507.8,2522.7,2445.7,2508.4,2660.2,2667.8,2579.8
B-17,,,1341.6,1372.7,1300.0,1300.6,1321.7,1304.6,1371.6,1292.6,1433.8,1356.8,1296.6,1333.2,1368.8,1374.6,1375.1,1319.2,1321.3,1298.2,1346.5,1401.0,1499.1,1267.2,1335.0,1282.7,1256.3,,1284.9,1242.8,1256.7,1257.7,1236.8,1249.0,1395.1,1237.4,1173.8,1128.5,1029.4,,1273.1,1390.3
B-18,,,2033.2,2018.8,1982.2,2015.3,1951.5,1957.5,2021.7,1850.4,1952.8,1873.0,1820.5,1862.1,1904.6,1881.6,1861.7,1823.8,1833.5,1773.8,1766.7,1814.0,1964.4,,,,,1801.3,1789.8,1767.6,1787.8,1760.7,1718.6,1756.4,1769.0,1687.5,1616.8,1602.4,1583.4,1637.8,1631.1,1679.3
B-19,198.0,208.9,221.6,229.7,227.3,229.8,229.6,229.8,240.6,214.6,223.5,223.5,215.3,220.5,231.8,234.2,232.8,231.9,228.8,220.0,217.5,226.0,239.9,223.6,223.3,208.2,216.5,223.1,221.7,216.6,220.7,214.1,210.4,216.8,219.5,212.6,202.3,202.9,191.8,200.7,210.4,217.9
B-20,,613.7,609.7,636.4,631.4,645.9,638.4,635.8,656.4,604.6,623.6,617.3,589.2,614.0,624.4,639.1,632.4,619.9,614.2,595.9,630.5,605.7,625.5,612.9,603.4,596.8,591.3,626.6,623.7,612.9,612.1,604.9,593.9,595.4,604.7,588.9,576.5,565.5,542.0,573.4,590.0,596.4
B-21,330.7,,584.7,555.3,522.5,478.3,537.6,588.6,598.9,571.9,597.1,588.4,568.5,585.8,590.6,589.3,580.3,568.9,570.1,558.4,571.7,571.9,587.6,578.4,564.7,556.7,580.5,631.4,585.0,586.6,525.0,521.6,528.0,532.4,543.8,495.0,472.0,468.5,494.2,518.4,499.4,530.1
B-22,682.8,629.4,610.4,660.3,634.5,629.8,618.1,604.5,583.9,511.0,704.7,730.2,706.5,715.7,720.9,784.9,717.9,716.4,709.7,698.9,696.8,739.3,,665.4,649.3,620.2,646.2,672.6,671.8,661.7,673.1,674.0,656.7,656.9,677.0,642.8,618.3,548.7,517.9,547.2,565.5,575.8
B-23,918.9,961.8,967.7,1002.5,960.4,988.4,983.7,969.7,989.4,898.4,952.2,901.5,885.4,850.6,889.9,919.9,890.6,892.3,924.2,828.6,687.6,872.4,879.3,879.8,881.4,641.1,858.7,,,,,,,1104.6,1022.4,874.0,846.3,844.8,822.7,839.2,828.8,839.2
