0,2017년 01월,2017년 02월,2017년 03월,2017년 04월,2017년 05월,2017년 06월,2017년 07월,2017년 08월,2017년 09월,2017년 10월,2017년 11월,2017년 12월,2018년 01월,2018년 02월,2018년 03월,2018년 04월,2018년 05월,2018년 06월,2018년 07월,2018년 08월,2018년 09월,2018년 10월,2018년 11월,2018년 12월,2019년 01월,2019년 02월,2019년 03월,2019년 04월,2019년 05월,2019년 06월,2019년 07월,2019년 08월,2019년 09월,2019년 10월,2019년 11월,2019년 12월,2020년 01월,2020년 02월,2020년 03월,2020년 04월,2020년 05월,2020년 06월
B-24,,,,,,,,,,,,,1138.8,1116.7,1125.9,1147.1,1127.5,1134.7,1218.2,1155.7,1102.3,1132.4,,1154.4,1145.3,1086.7,1163.1,1179.0,1147.9,1120.7,1153.5,1113.3,1091.2,1126.3,1167.0,1132.1,1092.2,1085.8,1068.7,1093.7,1091.4,1149.0
B-25,,,,727.9,679.1,724.6,738.8,657.0,,,,644.4,640.4,657.5,674.8,696.5,689.2,678.7,690.7,670.2,674.1,676.8,716.8,686.8,664.8,658.0,682.5,691.1,690.1,682.1,687.3,677.0,680.6,681.8,686.6,669.6,609.3,584.3,565.0,602.5,632.4,668.8
B-26,538.8,,541.0,517.5,505.1,514.3,490.0,498.2,539.5,493.7,525.3,495.0,478.6,492.4,507.1,516.3,509.8,506.6,507.5,498.4,502.5,517.4,528.4,507.1,497.9,484.6,501.8,524.0,518.5,510.8,511.4,508.5,495.9,514.8,522.4,490.9,470.4,446.4,413.5,417.4,443.4,451.1
B-27,782.0,603.0,681.7,,,522.3,796.4,781.4,917.4,742.1,,,773.7,768.6,789.0,793.7,789.6,791.9,781.5,758.3,764.6,781.3,786.3,769.0,756.7,742.2,769.6,779.9,775.2,768.1,760.6,759.0,745.2,766.9,771.8,749.1,721.8,722.6,706.4,725.8,726.9,734.7
B-28,,,3607.1,3458.9,3053.6,2845.9,3019.2,3413.4,3542.1,3368.7,3478.3,3374.3,3309.1,3332.7,3473.0,3499.1,3500.6,3541.3,3475.3,3357.7,3477.0,3496.1,3549.4,3497.9,3487.5,3402.4,3538.6,3584.1,3591.8,3588.8,3573.9,3539.6,3443.7,3634.7,3611.0,3530.2,3410.3,3425.4,3396.4,3491.9,3423.0,3536.4
B-29,,,,893.6,815.4,813.2,801.4,806.2,835.1,785.0,813.9,774.1,740.9,766.9,784.5,790.7,787.2,768.4,748.6,730.4,751.0,758.7,779.9,757.2,723.5,714.3,741.1,757.9,746.7,730.4,728.8,723.0,723.8,729.9,736.5,711.4,678.3,664.5,645.1,674.7,698.4,705.5
B-31,1002.1,1037.1,1021.9,1051.6,1054.8,1097.6,1075.0,1057.7,1000.2,847.6,893.2,910.6,910.9,913.8,995.2,994.9,993.0,984.1,984.8,967.3,987.1,1004.6,1001.1,1011.8,991.2,973.6,1001.6,1035.8,1030.4,997.1,1000.1,995.3,983.5,981.4,1006.9,965.4,932.9,880.8,871.0,917.3,944.7,988.7
B-32,1563.4,1552.7,1720.0,1663.9,1699.7,1704.9,1876.6,3387.4,3528.9,3455.6,3618.6,3311.5,3191.1,3137.7,3449.1,3446.1,3422.1,3536.8,3500.4,3481.1,3508.8,3603.8,3602.9,3487.1,3489.9,3327.7,3495.6,3562.9,3564.8,3541.1,3416.7,3453.2,3363.9,3466.9,3473.1,3395.8,3280.8,3233.6,3232.5,3488.1,3455.1,3548.0
B-33,976.6,1029.2,1078.8,1113.7,1118.7,1138.9,1124.8,1138.1,1184.1,1117.2,1121.8,1065.9,1045.6,1081.7,1113.7,1135.3,1129.2,1150.1,1144.2,1111.1,1073.5,,1084.9,1053.3,1023.7,1018.5,1072.3,1096.7,1102.8,1093.8,1098.7,1096.0,1080.6,1014.3,994.3,1040.8,1009.0,956.8,900.5,984.7,1040.7,1059.3
B-34,,745.6,875.0,905.7,898.7,907.6,887.8,885.0,918.6,873.1,828.6,763.5,727.0,763.6,806.6,815.6,819.5,808.1,802.1,774.3,782.9,765.8,730.0,742.2,711.6,716.9,761.1,790.9,825.4,824.8,832.1,846.7,840.9,852.3,845.4,818.5,789.0,767.7,779.0,832.9,853.4,864.1
B-35,,883.0,946.7,958.7,942.1,964.8,944.9,957.9,1016.0,921.1,946.2,879.2,831.0,870.7,910.3,911.2,897.2,889.9,883.7,849.1,859.8,890.5,881.3,865.5,841.2,804.7,871.0,904.9,905.3,889.8,931.2,970.7,969.2,1011.4,1007.7,972.9,920.3,913.0,901.5,944.2,956.2,989.0
B-36,4800.3,4692.2,4624.6,4492.3,4440.0,4468.4,5138.7,5161.4,5277.0,4995.2,5170.5,4937.8,4775.7,4624.2,4635.5,4972.7,5126.1,5302.3,5224.5,5230.2,5230.1,5306.2,5309.5,5233.0,5262.2,4789.9,,5253.9,5196.4,5170.3,5125.3,5148.0,5048.4,5152.0,5157.2,5128.1,4964.8,4857.9,4827.7,4965.8,4848.1,4971.9
C-01,1821.4,1978.1,2085.6,2160.6,2050.0,2135.0,2124.4,2170.5,2249.5,2113.7,2244.3,2057.8,1998.5,2049.8,2138.2,2168.1,2179.0,2198.4,2217.2,2125.8,2188.6,2231.4,2236.3,2129.6,2042.5,1987.4,2083.5,2181.4,2185.8,2125.4,2060.3,2139.1,2062.9,2166.2,2209.0,2076.5,1978.3,1889.2,1889.8,2048.3,2086.0,2235.4
C-02,182.5,190.2,186.3,181.5,183.9,200.6,193.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C-03,2083.2,2076.3,2402.3,2590.9,2576.2,2616.1,2614.6,2637.6,2759.9,2552.0,2685.1,2349.2,2076.9,2067.0,2567.0,2596.1,2557.3,2575.8,2576.2,2540.2,2527.0,2575.9,2572.5,2509.5,2465.8,2381.8,2510.7,2558.4,2560.4,2506.9,2461.3,2491.6,2438.1,2479.1,2431.8,2390.7,2358.3,2302.0,2319.3,2407.5,2364.5,2445.6
C-04,3461.7,3380.9,3534.0,3436.8,3428.8,3535.7,3518.2,3561.5,3606.3,3483.9,3610.2,3527.8,3447.4,3197.5,3624.8,3565.4,3450.6,3652.8,3600.5,3582.4,3556.6,3617.7,3513.5,3324.3,3335.8,3286.6,3425.4,3473.4,3464.4,3411.5,3363.0,3345.7,3291.5,3286.6,3289.7,3192.5,3102.4,3111.7,3018.3,3068.1,2981.3,3128.3
C-05,2747.8,2918.9,2959.4,2977.6,2947.5,3008.2,2958.1,3025.4,3094.1,2966.0,3092.1,2966.4,2885.2,2882.1,3006.7,3010.6,2979.7,2992.5,3177.4,3143.7,3187.2,3298.2,3345.1,3359.4,2908.9,2727.6,2846.7,2903.4,2877.1,2883.6,2867.5,2866.0,2807.0,3007.5,3115.9,3007.1,2867.5,2838.2,2751.9,2829.6,2798.2,2915.0
C-06,1114.0,1186.9,1185.4,1264.8,1209.1,1227.3,1200.2,1214.4,1266.3,1130.0,1265.1,1207.4,1176.1,1163.7,1211.1,1216.5,1192.3,1189.9,1206.1,1194.8,1181.6,1223.8,1235.0,1209.2,935.3,868.9,921.2,960.0,950.9,923.6,931.2,931.6,927.1,978.0,969.2,917.0,865.0,854.8,812.0,839.1,867.2,921.1
C-07,2213.8,2334.6,2489.3,2601.9,2484.5,2490.1,2374.2,2501.3,2390.6,2440.3,2608.0,2491.8,2412.2,2405.3,2480.5,2482.6,2428.6,2522.7,2720.7,2668.6,2650.2,2819.0,2882.3,2806.9,2380.9,2163.0,2274.2,2328.0,2275.7,2191.6,2208.2,2289.7,2264.1,2385.4,2328.1,2204.8,2036.0,2008.5,1875.3,1935.8,1943.3,2049.3
C-08,1172.3,1250.6,1238.6,1261.0,1212.6,1249.5,1222.9,1255.1,1297.0,1166.9,1244.6,1205.2,1171.2,1166.5,1205.0,1184.1,1203.6,1214.3,1233.1,1208.8,1174.8,1221.9,1263.3,1236.5,1140.6,1082.3,1129.1,1164.1,1153.3,1118.9,1124.2,1119.2,1118.8,1080.5,1156.5,1088.0,1048.3,1031.4,981.2,965.3,,1087.2
C-09,2099.2,2178.8,2180.5,2234.4,2213.6,2228.4,2187.9,2159.1,2292.5,2178.4,2288.8,2234.4,2206.8,2217.6,2231.8,2231.7,2222.4,2201.7,2177.8,2157.5,2170.3,2194.3,2196.7,2163.9,1924.1,1898.8,2005.9,2006.6,1997.1,,1983.6,1982.7,1974.2,2022.8,2087.3,1984.9,1889.0,1853.9,1771.2,1841.2,1881.1,1930.0
C-10,1282.1,1338.2,1356.3,1407.8,1387.0,1412.1,1382.9,1411.8,1474.4,1384.0,1485.7,1403.2,1368.6,1380.0,1439.6,1455.2,1437.7,1452.3,1411.8,1372.3,1375.3,1425.0,1408.2,1374.5,1217.6,1167.2,1271.7,1273.4,1270.9,1240.2,1230.0,1248.9,1200.1,1238.5,1249.5,1163.8,1111.2,1080.1,1040.2,1099.8,1141.3,1209.5
C-11,2112.9,2216.1,2252.0,2272.1,2223.7,2272.3,2053.7,2252.5,2296.4,2111.9,2179.4,2103.3,2051.6,2030.3,2172.3,2264.2,2210.1,2235.0,2165.4,2081.5,2177.6,2199.7,2209.0,2124.2,1991.3,1925.4,2037.1,2073.3,2082.2,2041.3,2014.1,2009.2,1973.0,2052.9,2045.1,1999.2,1927.8,1869.4,1771.1,1858.0,1882.2,1949.5
C-12,292.6,333.5,345.7,357.8,347.3,364.2,353.9,367.1,379.8,356.0,382.8,364.4,348.5,358.6,384.0,401.1,398.1,415.3,427.0,417.1,441.3,441.1,432.3,424.0,412.5,398.2,429.4,449.1,445.4,437.7,444.6,436.3,435.0,438.9,455.4,432.4,401.0,408.0,411.7,437.6,457.9,480.7
C-13,3785.7,3392.3,3193.9,3820.3,3342.7,3329.0,4279.9,4408.0,4465.1,4299.9,4281.6,3958.9,3966.0,3799.4,4363.2,4351.5,4296.4,4384.2,4360.2,4358.8,4228.8,4442.9,4397.4,4277.5,4159.1,3990.5,4203.2,4284.2,4259.5,4204.6,4141.9,4175.6,4105.7,4251.5,4173.7,4046.2,3919.5,3823.4,3572.1,3738.3,3748.3,3904.6
C-14,1584.9,1694.6,1707.1,1736.7,1687.5,1734.8,1687.2,1681.7,1747.2,1601.2,1745.5,1636.1,1611.0,1576.5,1679.4,1673.7,1650.0,1636.0,1636.3,1610.5,1588.2,1679.7,1674.9,1621.3,1561.5,1487.7,1590.8,1630.1,1601.0,1566.6,1571.2,1555.4,1520.1,1582.5,1552.5,1512.3,1442.2,1436.9,1401.6,1455.1,1473.8,1539.1
C-15,2624.6,2664.0,2825.4,2860.2,2805.8,2845.3,2815.4,2823.1,2887.2,2700.8,2856.2,2763.6,2681.2,2556.2,2715.4,2778.4,2765.0,2829.6,2793.4,2767.0,2757.9,2814.9,2838.2,2797.4,2676.1,2660.5,2829.7,2905.7,3119.7,2914.5,2810.9,2810.7,2685.8,2766.1,2555.8,2734.0,2597.9,2590.3,2546.2,2635.2,2608.0,2671.1
C-16,2543.5,2695.3,2723.8,2736.0,2401.7,2549.6,2567.8,2633.4,2660.4,2566.8,2773.8,2592.4,2319.9,2265.2,2659.2,2724.7,2709.6,2708.6,2720.8,2681.8,2624.6,2753.1,2736.0,2697.0,2626.9,2512.1,2644.2,2660.2,2653.8,2616.6,2606.9,2589.2,2510.9,2648.9,2655.6,2580.7,2463.1,2469.0,2354.5,2465.2,2484.7,2586.7
C-17,2500.8,2643.2,2694.1,2661.8,2693.6,2671.1,2579.9,2623.9,2717.9,2591.4,2713.5,2577.9,2549.6,2564.5,2664.3,2681.5,2694.6,2687.7,2636.3,2622.1,2663.3,2713.6,2720.0,2650.8,2598.0,2526.2,2660.3,2720.6,2704.1,2659.6,2611.1,2620.7,2603.9,2701.2,2703.8,2632.0,2513.9,2474.4,2460.7,2570.4,2576.6,2646.5
C-18,2012.4,2180.4,2309.6,2186.6,2166.6,2187.0,2168.9,2217.0,2331.3,2177.9,2330.4,2187.2,2092.8,2110.6,2195.8,2225.6,2180.7,2164.1,2186.3,2171.4,2177.5,2203.6,2239.8,2149.7,1915.5,1889.9,2000.8,2079.0,2040.4,2010.1,1970.7,2005.2,1976.1,2066.9,2050.6,1997.1,1876.3,1836.2,1756.4,1896.0,1927.4,1980.5
C-19,1297.4,1363.7,1369.9,1419.3,1393.8,1413.8,1411.3,1436.1,1502.0,1366.7,1483.6,1370.8,1313.5,1347.5,1423.6,1466.6,1466.9,1469.0,1474.1,1463.9,1451.2,1480.1,1516.6,1482.1,1282.9,1245.9,1316.1,,1372.2,1350.4,1367.1,1396.0,1362.6,1398.7,1427.3,1355.3,1264.9,1219.4,1171.0,1303.4,1399.2,1453.2
C-20,1841.9,1868.5,1945.7,1825.7,1865.1,1857.1,1785.6,1894.6,1941.7,1835.7,1835.1,1743.9,1728.4,1573.4,1816.9,1770.6,1755.5,1784.3,1814.8,1804.1,1817.3,1864.4,1858.8,1822.2,1670.3,1626.5,1673.0,1713.1,1708.8,1682.4,1689.7,1681.7,1623.1,1715.7,1695.5,1644.7,1563.0,1510.6,1462.7,1372.8,1214.9,1297.4
C-21,334.0,357.9,365.2,381.8,376.3,377.9,379.1,367.1,352.9,372.5,377.3,343.1,316.8,323.9,374.1,388.0,398.4,406.5,401.8,390.6,393.5,398.3,399.7,388.6,316.4,308.5,322.5,330.2,326.7,320.9,328.8,327.5,320.5,341.4,341.2,323.5,303.4,297.6,284.0,345.1,386.5,389.8
C-22,427.4,445.1,529.2,565.6,586.4,584.5,527.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D-01,854.6,900.9,915.0,966.1,936.7,953.4,933.1,934.9,995.0,907.5,968.1,798.7,867.8,921.2,951.9,964.0,958.1,945.3,946.9,923.7,944.4,945.9,938.0,916.7,888.9,881.7,914.3,942.0,936.2,918.4,918.4,930.7,911.0,925.9,945.9,896.1,856.1,824.1,809.7,857.9,882.5,900.7
D-02,,,,,,,,,,,,797.8,794.6,868.9,904.3,933.3,937.4,935.2,926.8,904.7,944.1,958.2,949.7,924.0,880.2,883.2,928.2,960.7,948.3,922.4,910.2,930.0,919.3,947.3,953.5,896.1,893.5,875.1,799.6,875.5,951.2,896.6
D-03,1328.1,1432.0,1413.5,1460.3,1431.0,1440.6,1389.8,1391.8,1443.7,1314.5,1420.8,1327.0,1296.7,1272.8,1366.3,1377.7,1361.6,1347.5,1347.8,1289.0,1300.5,1384.9,1400.9,1347.2,1321.7,1255.8,1351.9,1381.6,1354.7,1318.7,1317.4,1312.6,1277.7,1340.2,1337.4,1304.0,1222.6,1224.6,1188.4,1222.3,1224.5,1271.3
D-04,1769.0,1889.7,1899.5,1962.4,1926.1,1961.2,1936.6,2018.8,2171.9,2010.5,2013.2,1912.4,1852.6,1856.4,1947.3,1968.1,1952.5,1957.1,1955.4,1967.8,1956.5,1995.7,1929.0,1915.5,1784.7,1721.0,1808.1,1851.3,1857.5,1846.1,1826.2,1856.5,1810.3,1870.8,1859.7,1780.1,1678.8,1647.2,1601.1,1673.4,1694.3,1775.8
D-05,,,1819.2,1798.9,1742.6,1771.2,1753.6,1742.9,1819.9,1669.3,1787.2,1734.7,1678.0,1694.1,1752.5,1752.0,1721.9,1815.9,1844.8,1813.9,1789.0,1812.8,1801.3,1839.6,1808.8,1750.2,1818.7,1849.8,1829.0,1797.7,1807.5,1791.0,1672.4,1731.0,1755.6,1693.9,1603.3,1586.2,1567.6,1610.0,1619.7,1678.2
D-06,1324.3,1422.3,1427.2,1485.6,1464.0,1502.2,1472.0,1480.9,1542.4,1425.8,1514.6,1422.3,1381.2,1430.9,1460.7,1466.1,1456.0,1487.6,1491.3,1488.6,1472.5,1478.1,1462.1,1449.3,1336.0,1282.4,1351.6,1399.7,1401.4,1365.0,1375.9,1389.7,1354.0,1410.2,1407.8,1350.4,1272.6,1245.1,1215.3,1273.0,1288.2,1347.4
D-07,1474.3,1537.5,1540.9,1588.5,1600.3,1661.0,1633.7,1621.9,1688.8,1583.2,1649.3,1563.9,1536.3,1541.2,1617.0,1629.5,1619.6,1635.4,1624.2,1609.6,1591.7,1625.0,1596.5,1598.7,1374.4,1340.7,1393.3,1425.6,1428.8,1410.5,1396.4,1397.3,1356.2,1436.4,1420.9,1380.5,1322.4,1330.8,1299.8,1343.0,1353.3,1400.5
D-08,1176.6,1234.4,1260.0,1285.9,1285.9,1278.8,1262.7,1260.5,1343.5,1186.1,1222.6,1117.8,1368.2,1409.8,1471.0,1474.9,1465.8,1463.9,1431.0,1405.3,1433.8,1455.5,1476.4,1457.7,1430.9,1404.5,1445.8,1477.9,1480.0,1462.3,1448.3,1432.3,1439.3,1456.9,1470.5,1446.7,1403.9,1407.4,1399.1,1433.9,1439.7,1451.9
D-09,1203.7,1232.7,1243.2,1267.9,1279.7,1299.1,1253.6,1235.9,1268.4,1184.0,1217.3,1181.2,1159.6,1169.4,1219.3,1222.4,1209.5,1204.0,1189.3,1176.4,1162.5,1191.1,1220.6,1223.5,1199.0,1170.4,1214.2,1232.4,1217.6,1211.3,1219.1,1200.0,1184.2,1203.9,1210.5,1196.1,1152.0,1130.8,1112.0,1138.7,1147.2,1176.8
D-10,1575.6,1640.0,1667.3,1712.1,1749.3,1745.4,1719.2,1742.2,1794.9,1719.0,1747.1,1684.2,1648.5,1672.7,1729.1,1743.2,1736.0,1745.7,1748.8,1745.0,1755.1,1774.4,1747.8,1734.1,1371.2,1362.8,1416.6,1441.3,1451.8,1430.6,1429.2,1453.0,1417.6,1474.8,1453.0,1411.4,1370.2,1355.3,1337.9,1393.5,1411.6,1431.8
D-11,994.3,1019.5,1028.0,1077.9,,,,,,1284.1,1182.6,928.2,1000.0,976.0,979.6,983.2,982.0,982.4,985.3,976.0,981.4,961.1,963.8,971.1,947.0,932.5,947.0,961.7,951.8,945.2,950.1,946.9,938.9,946.2,955.7,947.2,912.7,901.5,870.7,897.7,910.8,930.1
D-12,2593.7,2689.1,2688.9,2617.2,2599.9,2720.7,2665.3,2451.1,2519.4,2500.7,2531.9,2469.0,2434.2,2445.3,2525.8,2529.5,2535.8,2549.2,2525.2,2529.0,2523.3,2561.7,2561.4,2554.7,2528.0,2479.2,2548.4,2570.2,2545.1,2575.6,2482.9,2492.8,2441.3,2522.7,2574.1,2542.9,2463.0,2472.1,2475.4,2504.6,2490.4,2514.0
D-13,,901.1,930.4,952.3,937.2,946.0,922.7,893.5,903.5,851.9,900.1,885.0,867.1,893.8,910.7,916.8,920.2,895.5,901.2,897.7,883.4,896.3,880.9,895.2,860.5,842.8,865.0,886.0,885.6,858.8,863.3,864.1,836.0,844.7,840.5,824.7,788.5,756.9,703.5,756.7,788.0,811.3
